"ITTER107","Territory","TIPO_DATO3","Data type","SEXISTAT1","Gender","CITTADMAD","Citizenship","TIME","Select time","Value","Flag Codes","Flags"
"ITE1","Toscana","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2017","2017",8.6,,
"ITE1","Toscana","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2018","2018",9.8,,
"ITE1","Toscana","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2019","2019",8.2,,
"ITE2","Umbria","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2017","2017",8.5,,
"ITE2","Umbria","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2018","2018",7.1,,
"ITE2","Umbria","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2019","2019",8.4,,
"ITE3","Marche","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2017","2017",5,,
"ITE3","Marche","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2018","2018",6.8,,
"ITE3","Marche","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2019","2019",5.6,,
"ITE4","Lazio","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2017","2017",8.4,,
"ITE4","Lazio","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2018","2018",8.5,,
"ITE4","Lazio","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2019","2019",10.2,,
"ITF1","Abruzzo","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2017","2017",7.7,,
"ITF1","Abruzzo","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2018","2018",6.9,,
"ITF1","Abruzzo","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2019","2019",4.2,,
"ITF2","Molise","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2017","2017",9.9,,
"ITF2","Molise","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2018","2018",8,,
"ITF2","Molise","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2019","2019",7,,
"ITF3","Campania","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2017","2017",17.7,,
"ITF3","Campania","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2018","2018",18.7,,
"ITF3","Campania","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2019","2019",15.7,,
"ITF4","Puglia","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2017","2017",13.6,,
"ITF4","Puglia","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2018","2018",13,,
"ITF4","Puglia","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2019","2019",14.4,,
"ITF5","Basilicata","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2017","2017",11.5,,
"ITF5","Basilicata","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2018","2018",8,,
"ITF5","Basilicata","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2019","2019",8.6,,
"ITF6","Calabria","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2017","2017",10.4,,
"ITF6","Calabria","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2018","2018",14.7,,
"ITF6","Calabria","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2019","2019",16.6,,
"ITG1","Sicilia","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2017","2017",17.4,,
"ITG1","Sicilia","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2018","2018",20.7,,
"ITG1","Sicilia","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2019","2019",20.1,,
"ITG2","Sardegna","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2017","2017",15.6,,
"ITG2","Sardegna","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2018","2018",16.5,,
"ITG2","Sardegna","29","giovani dai 18 ai 24 anni d'età che abbandonano prematuramente gli studi (valori percentuali)","2","femmine","9","totale","2019","2019",13.1,,
